Target,Date,Sector,Sentiment,Target_Move,Avg_Peer_Move,Contagion_Ratio,Num_Peers
ATEYY,2025-11-26,Information Technology,0.9,4.881808838643371,1.783585695647502,0.875,8
SHECY,2025-11-26,Materials,0.9,0.5847953216374269,0.6997515071414461,0.5454545454545454,11
ATEYY,2025-11-26,Information Technology,0.8,4.881808838643371,1.783585695647502,0.875,8
PCRHY,2025-11-26,Industrials,0.9,5.081521739130435,1.4363524708882487,0.9166666666666666,12
PCRHY,2025-11-26,Industrials,0.9,5.081521739130435,1.4363524708882487,0.9166666666666666,12
ATEYY,2025-11-26,Information Technology,0.8,4.881808838643371,1.783585695647502,0.875,8
SSDOY,2025-11-26,Consumer Staples,-0.2,-1.094972067039106,0.4755228948450004,0.5,6
SMCAY,2025-11-25,Industrials,-0.6,2.122114668652271,0.2772443233305656,0.7,10
MARUY,2025-11-25,Industrials,0.4,3.1697341513292434,0.34798165276281373,0.4444444444444444,9
MARUY,2025-11-25,Industrials,0.9,3.1697341513292434,0.34798165276281373,0.4444444444444444,9
CHGCY,2025-11-25,Health Care,-0.2,2.464704474754726,2.1126845479825263,1.0,11
ATEYY,2025-11-25,Information Technology,0.9,1.9916142557651992,1.5668685984449386,0.75,8
ATEYY,2025-11-25,Information Technology,0.8,1.9916142557651992,1.5668685984449386,0.75,8
ATEYY,2025-11-25,Information Technology,0.9,1.9916142557651992,1.5668685984449386,0.75,8
ATEYY,2025-11-25,Information Technology,0.9,1.9916142557651992,1.5668685984449386,0.75,8
SHECY,2025-11-25,Materials,0.9,2.8285077951002227,1.54580495472986,0.8181818181818182,11
TM,2025-11-23,Consumer Discretionary,-0.2,2.079948001299968,1.464527159569873,0.8333333333333334,12
KMTUY,2025-11-21,Industrials,-0.6,-0.1383672662581538,2.190920679522276,0.1,10
MARUY,2025-11-21,Industrials,0.8,2.2745098039215685,1.4236702358384425,0.7777777777777778,9
PCRHY,2025-11-21,Industrials,0.7,1.0071942446043165,0.9280158643740469,0.5833333333333334,12
SZKMY,2025-11-20,Consumer Discretionary,0.7,3.28515111695138,-2.156988638132844,0.06666666666666667,15
CHGCY,2025-11-20,Health Care,0.9,1.087219135056777,-0.6279779533737979,0.45454545454545453,11
PCRHY,2025-11-20,Industrials,0.8,-0.9971509971509972,-1.7767162441177644,0.8333333333333334,12
TM,2025-11-20,Consumer Discretionary,0.9,1.7411300919842312,-2.3958274116109606,0.0,12
ATEYY,2025-11-19,Information Technology,-0.8,8.798955613577023,0.7504002049814357,0.5,8
SONY,2025-11-19,Information Technology,0.5,2.977839335180056,-0.6259643362215986,0.2222222222222222,9
SONY,2025-11-19,Information Technology,0.8,2.977839335180056,-0.6259643362215986,0.2222222222222222,9
MIELY,2025-11-19,Industrials,0.9,5.7654075546719685,0.5090824406984622,0.5714285714285714,7
CHGCY,2025-11-19,Health Care,0.5,1.4336478372748438,-0.7880705039865114,0.36363636363636365,11
SSDOY,2025-11-19,Consumer Staples,-0.6,-5.204944697462589,-1.116382463408507,0.6666666666666666,6
ATEYY,2025-11-19,Information Technology,-0.9,8.798955613577023,0.7504002049814357,0.5,8
SSDOY,2025-11-18,Consumer Staples,-0.9,-2.039515615041428,0.6809545268844697,0.16666666666666666,6
SONY,2025-11-18,Information Technology,0.4,-1.7464277613971422,-0.7182859407500568,0.7777777777777778,9
SMTOY,2025-11-18,Industrials,-0.9,0.0168321831341525,-1.0300007585149915,0.375,8
MIELY,2025-11-17,Industrials,0.6,-4.984788205008191,-1.963559185088957,1.0,7
MHVIY,2025-11-17,Industrials,-0.5,-4.691943127962086,-0.37579496537486995,0.6363636363636364,11
ATEYY,2025-11-16,Information Technology,0.8,-3.7,-1.8159411917702954,0.75,8
CHGCY,2025-11-14,Health Care,0.8,4.807099716504375,1.1256234251371444,0.7272727272727273,11
MIELY,2025-11-14,Industrials,-0.2,0.8496577767288176,0.6073634162524202,0.5714285714285714,7
PCRHY,2025-11-13,Industrials,0.8,1.954674220963173,-1.5651491557939083,0.08333333333333333,12
SMCAY,2025-11-13,Industrials,-0.7,0.688924218335983,-2.0789353076561445,0.0,10
KMTUY,2025-11-13,Industrials,-0.3,-0.5126257831782799,-2.2302685432386653,1.0,10
SMCAY,2025-11-13,Industrials,-0.5,0.688924218335983,-2.0789353076561445,0.0,10
CHGCY,2025-11-13,Health Care,0.9,0.2471271469170888,-0.6236730352160303,0.5454545454545454,11
SSDOY,2025-11-12,Consumer Staples,-0.9,-0.9809365167499536,1.0177562192777896,0.5,6
SONY,2025-11-11,Information Technology,0.7,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,0.9,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,0.6,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,0.8,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,0.7,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,0.6,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,0.9,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,0.9,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,0.5,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,0.9,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SONY,2025-11-11,Information Technology,1.0,3.672566371681416,-0.683454609509287,0.5555555555555556,9
SHECY,2025-11-10,Materials,0.6,0.3295978905735003,0.7471658823587116,0.6363636363636364,11
MHVIY,2025-11-10,Industrials,-0.2,-0.5960568546538285,0.7924231782652346,0.18181818181818182,11
MHVIY,2025-11-10,Industrials,-0.6,-0.5960568546538285,0.7924231782652346,0.18181818181818182,11
NCBDY,2025-11-07,Communication Services,-0.7,-0.9210526315789472,-0.9574524130468535,0.3333333333333333,6
TM,2025-11-07,Consumer Discretionary,0.7,0.4169339320076972,0.7874093726199277,0.6666666666666666,12
SZKMY,2025-11-07,Consumer Discretionary,0.9,1.1772696400271678,0.3332859912509837,0.6,15
SZKMY,2025-11-07,Consumer Discretionary,0.8,1.1772696400271678,0.3332859912509837,0.6,15
MHVIY,2025-11-07,Industrials,-0.3,-1.9554956169925823,0.19219261103557883,0.36363636363636365,11
MHVIY,2025-11-07,Industrials,-0.8,-1.9554956169925823,0.19219261103557883,0.36363636363636365,11
CHGCY,2025-11-07,Health Care,0.9,-3.0798071772897697,-0.2606309506774429,0.5454545454545454,11
CHGCY,2025-11-07,Health Care,0.9,-3.0798071772897697,-0.2606309506774429,0.5454545454545454,11
CHGCY,2025-11-07,Health Care,0.9,-3.0798071772897697,-0.2606309506774429,0.5454545454545454,11
FANUY,2025-11-06,Industrials,0.7,-1.460564751703992,-0.11349895495042903,0.7142857142857143,7
NCBDY,2025-11-06,Communication Services,0.8,1.9677996422182469,-1.1866956056149294,0.0,6
NCBDY,2025-11-06,Communication Services,0.7,1.9677996422182469,-1.1866956056149294,0.0,6
NCBDY,2025-11-06,Communication Services,0.7,1.9677996422182469,-1.1866956056149294,0.0,6
SMTOY,2025-11-05,Industrials,0.9,5.167739749237547,1.4660938186944958,0.875,8
HTHIY,2025-11-05,Industrials,0.2,4.061624649859944,0.1925192103596829,0.7,10
HOCPY,2025-11-04,Health Care,1.0,-1.352426412092283,0.06357934726899754,0.3333333333333333,3
HOCPY,2025-11-04,Health Care,0.9,-1.352426412092283,0.06357934726899754,0.3333333333333333,3
HOCPY,2025-11-04,Health Care,0.8,-1.352426412092283,0.06357934726899754,0.3333333333333333,3
MIELY,2025-10-31,Industrials,0.9,0.3474635163307852,0.6662463591696739,0.7142857142857143,7
MIELY,2025-10-31,Industrials,0.9,0.3474635163307852,0.6662463591696739,0.7142857142857143,7
MIELY,2025-10-27,Industrials,0.7,-0.2444987775061124,0.5790078586534321,0.42857142857142855,7
